"REGIÓN SANITARIA","CARGO DESEMPEÑADO","OBJECIÓN DE CONCIENCIA","SEXO"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Médico general","Sí","Hombre"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Médico general","Sí","Hombre"
"Tamazula V","Pediatra","Sí","Mujer"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Enfermera/o","Sí","Hombre"
"Tamazula V","Médico general","Sí","Mujer"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Médico general","Sí","Hombre"
"Tamazula V","Médico general","Sí","Hombre"
"Tamazula V","Médico general","Sí","Hombre"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Médico general","Sí","Mujer"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Médico general","Sí","Hombre"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Enfermera/o","Sí","Mujer"
"Tamazula V","Médico especialista","Sí","Hombre"
"Tamazula V","Médico general","No","Mujer"
"Tamazula V","Enfermera/o","No","Mujer"
"Tamazula V","Enfermera/o","No","Mujer"
"Tamazula V","Médico general","No","Mujer"
"Tamazula V","Enfermera/o","No","Hombre"
"Tamazula V","Médico general","No","Hombre"
"Tamazula V","Médico general","No","Hombre"
"Tamazula V","Enfermera/o","No","Mujer"
"Tamazula V","Enfermera/o","No","Mujer"
"Tamazula V","Médico general","No","Hombre"
"Tamazula V","Enfermera/o","No","Hombre"
"Tamazula V","Enfermera/o","No","Hombre"
"Tamazula V","Médico general","No","Hombre"
"Tamazula V","Trabajo social","No","Mujer"
"Tamazula V","Trabajo social","No","Mujer"
"Tonalá XI","Ginecobstetra","No","Hombre"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","No","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","No","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Ginecobstetra","Sí","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Anestesióloga/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Anestesióloga/o","Sí","Hombre"
"Tonalá XI","Ginecobstetra","Sí","Hombre"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Psicologa","No","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Enfermera/o","Sí","Mujer"
"Tonalá XI","Pediatra","Sí","Mujer"
"Tonalá XI","Médico especialista","Sí","Hombre"
