"Unidad hospitalaria de atención","Estado de residencia de lxs pacientes","Municipio de residencia de lxs pacientes","# egresos por aborto"
"HOSPITAL COMUNITARIO COLOTLAN","Jalisco","BOLAÑOS",6
"HOSPITAL COMUNITARIO COLOTLAN","Jalisco","COLOTLÁN",16
"HOSPITAL COMUNITARIO COLOTLAN","Jalisco","CHIMALTITÁN",1
"HOSPITAL COMUNITARIO COLOTLAN","Jalisco","HUEJUQUILLA EL ALTO",1
"HOSPITAL COMUNITARIO COLOTLAN","Jalisco","MEZQUITIC",5
"HOSPITAL COMUNITARIO COLOTLAN","Jalisco","SAN MARTÍN DE BOLAÑOS",2
"HOSPITAL COMUNITARIO COLOTLAN","Jalisco","SANTA MARÍA DE LOS ÁNGELES",3
"HOSPITAL COMUNITARIO COLOTLAN","Jalisco","TOTATICHE",1
"HOSPITAL COMUNITARIO COLOTLAN","Jalisco","VILLA GUERRERO",3
"HOSPITAL COMUNITARIO COLOTLAN","Zacatecas","JIMÉNEZ DEL TEUL",2
"HOSPITAL COMUNITARIO HUEJUQUILLA","Durango","MEZQUITAL",4
"HOSPITAL COMUNITARIO HUEJUQUILLA","Jalisco","HUEJUQUILLA EL ALTO",2
"HOSPITAL COMUNITARIO HUEJUQUILLA","Jalisco","MEZQUITIC",2
"HOSPITAL COMUNITARIO HUEJUQUILLA","Zacatecas","VALPARAÍSO",3
"HOSPITAL GENERAL DE ZAPOPAN (CIVIL)","Jalisco","ATEMAJAC DE BRIZUELA",1
"HOSPITAL GENERAL DE ZAPOPAN (CIVIL)","Jalisco","GUADALAJARA",8
"HOSPITAL GENERAL DE ZAPOPAN (CIVIL)","Jalisco","IXTLAHUACÁN DEL RÍO",1
"HOSPITAL GENERAL DE ZAPOPAN (CIVIL)","Jalisco","TALA",1
"HOSPITAL GENERAL DE ZAPOPAN (CIVIL)","Jalisco","TEQUILA",1
"HOSPITAL GENERAL DE ZAPOPAN (CIVIL)","Jalisco","TLAJOMULCO DE ZÚÑIGA",3
"HOSPITAL GENERAL DE ZAPOPAN (CIVIL)","Jalisco","SAN PEDRO TLAQUEPAQUE",5
"HOSPITAL GENERAL DE ZAPOPAN (CIVIL)","Jalisco","TONALÁ",2
"HOSPITAL GENERAL DE ZAPOPAN (CIVIL)","Jalisco","ZAPOPAN",242
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","SAN JUANITO DE ESCOBEDO",1
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","CHAPALA",1
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","ETZATLÁN",1
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","GUADALAJARA",9
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","IXTLAHUACÁN DEL RÍO",1
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","EL SALTO",2
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","TIZAPÁN EL ALTO",1
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","TLAJOMULCO DE ZÚÑIGA",4
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","SAN PEDRO TLAQUEPAQUE",2
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","TONALÁ",1
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","ZAPOPAN",52
"HOSPITAL GENERAL DE OCCIDENTE","Jalisco","ZAPOTLANEJO",2
"UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES","Jalisco","ACATIC",1
"UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES","Jalisco","CHAPALA",1
"UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES","Jalisco","GUADALAJARA",2
"UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES","Jalisco","JUANACATLÁN",14
"UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES","Jalisco","EL SALTO",2
"UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES","Jalisco","SAN PEDRO TLAQUEPAQUE",2
"UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES","Jalisco","TONALÁ",11
"UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES","Jalisco","TOTOTLÁN",2
"UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES","Jalisco","ZAPOTLÁN DEL REY",1
"UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES","Jalisco","ZAPOTLANEJO",53
"HOSPITAL CIVIL DE GUADALAJARA FRAY ANTONIO ALCALDE","Ciudad de México","COYOACÁN",1
"HOSPITAL CIVIL DE GUADALAJARA FRAY ANTONIO ALCALDE","Jalisco","ACATIC",1
"HOSPITAL CIVIL DE GUADALAJARA FRAY ANTONIO ALCALDE","Jalisco","ATEMAJAC DE BRIZUELA",1
"HOSPITAL CIVIL DE GUADALAJARA FRAY ANTONIO ALCALDE","Jalisco","ATOTONILCO EL ALTO",2
"HOSPITAL CIVIL DE GUADALAJARA FRAY ANTONIO ALCALDE","Jalisco","CUQUÍO",1
"HOSPITAL CIVIL DE GUADALAJARA FRAY ANTONIO ALCALDE","Jalisco","CHAPALA",2
